{0: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]}
{47: [[625.7894287109375, 186.45938110351562], [640.921142578125, 174.64089965820312], [621.914794921875, 172.2568817138672], [671.8449096679688, 179.21038818359375], [0.0, 0.0], [684.3659057617188, 242.41094970703125], [605.7586059570312, 224.91714477539062], [633.0856323242188, 326.0234069824219], [544.1157836914062, 282.8070068359375], [516.4163208007812, 334.57562255859375], [492.69537353515625, 319.15179443359375], [602.9249877929688, 353.5682373046875], [549.2658081054688, 332.85382080078125], [473.30426025390625, 383.301513671875], [415.04486083984375, 360.976318359375], [487.29522705078125, 533.324951171875], [444.5318298339844, 517.50390625]]}
{48: [[625.2343139648438, 186.55657958984375], [640.445068359375, 174.7371826171875], [621.5136108398438, 172.24630737304688], [671.6522216796875, 179.51638793945312], [0.0, 0.0], [684.0250854492188, 243.23214721679688], [606.0489501953125, 225.069580078125], [632.2317504882812, 326.9990234375], [544.3674926757812, 282.8533020019531], [515.5339965820312, 334.2524719238281], [493.36505126953125, 319.14080810546875], [603.18896484375, 353.79486083984375], [549.873779296875, 332.79168701171875], [473.0537109375, 383.2802429199219], [414.94342041015625, 360.4495544433594], [487.5091247558594, 533.7962036132812], [444.4021301269531, 517.49951171875]]}
{49: [[625.0402221679688, 186.3848876953125], [640.4532470703125, 174.70166015625], [621.4300537109375, 172.06307983398438], [671.3651123046875, 180.22689819335938], [0.0, 0.0], [681.7651977539062, 243.7052001953125], [605.8236083984375, 225.64749145507812], [626.6827392578125, 325.75640869140625], [543.5446166992188, 282.98931884765625], [513.4642944335938, 333.2973937988281], [493.31036376953125, 319.1470947265625], [604.318603515625, 354.10089111328125], [552.0153198242188, 333.5364685058594], [473.7908020019531, 382.78656005859375], [415.498291015625, 360.6856689453125], [489.42596435546875, 532.808837890625], [444.78485107421875, 516.9425048828125]]}
{50: [[625.1727294921875, 186.1920623779297], [640.7409057617188, 174.46954345703125], [621.4699096679688, 171.7566680908203], [671.6283569335938, 180.27569580078125], [0.0, 0.0], [681.179931640625, 244.17559814453125], [605.576171875, 225.3448486328125], [623.2498779296875, 326.8158874511719], [542.4439086914062, 282.7650146484375], [511.88336181640625, 333.0979919433594], [492.6951904296875, 318.8739013671875], [604.4630737304688, 353.93603515625], [552.2825317382812, 333.2667236328125], [473.28118896484375, 382.44842529296875], [415.0334167480469, 360.46392822265625], [489.2061767578125, 533.15771484375], [444.50189208984375, 518.1807861328125]]}
{51: [[626.1033935546875, 186.4481201171875], [641.7220458984375, 174.858642578125], [622.15087890625, 172.20794677734375], [671.9112548828125, 181.30844116210938], [0.0, 0.0], [683.1167602539062, 244.79473876953125], [604.799560546875, 226.05776977539062], [629.8861083984375, 326.8385009765625], [542.1447143554688, 282.00311279296875], [516.009521484375, 332.01251220703125], [493.00384521484375, 317.57379150390625], [607.6233520507812, 354.30078125], [553.6834106445312, 333.5322265625], [477.2672119140625, 383.0002746582031], [415.8114318847656, 360.0577697753906], [493.2642517089844, 534.5703735351562], [444.769287109375, 518.0789184570312]]}
{52: [[626.7225341796875, 186.92361450195312], [642.1165771484375, 175.54022216796875], [622.9796142578125, 172.4908447265625], [672.0192260742188, 181.59283447265625], [0.0, 0.0], [683.014892578125, 244.650390625], [605.8152465820312, 224.6519317626953], [626.9320068359375, 326.79730224609375], [543.067626953125, 280.00274658203125], [513.5177612304688, 332.1199951171875], [491.8588562011719, 316.76605224609375], [607.2504272460938, 351.774169921875], [554.030517578125, 330.3899841308594], [474.6561279296875, 383.419677734375], [413.4064025878906, 359.8125305175781], [487.79638671875, 537.7533569335938], [440.62384033203125, 520.658203125]]}
{53: [[627.1483154296875, 186.7350616455078], [642.626708984375, 175.2777099609375], [623.1411743164062, 172.34304809570312], [672.0635986328125, 181.74166870117188], [0.0, 0.0], [682.9907836914062, 245.20196533203125], [604.7609252929688, 225.95257568359375], [625.9932250976562, 326.90057373046875], [542.1768798828125, 281.32464599609375], [512.466064453125, 332.59869384765625], [491.8454284667969, 317.2701416015625], [607.1905517578125, 353.2913513183594], [553.619873046875, 332.29083251953125], [473.53369140625, 382.40277099609375], [413.9509582519531, 359.49847412109375], [483.49053955078125, 537.1351318359375], [440.8331298828125, 520.760986328125]]}
{54: [[627.3992919921875, 186.185546875], [642.7647094726562, 174.77894592285156], [623.5494995117188, 171.934814453125], [672.2860717773438, 181.51052856445312], [0.0, 0.0], [682.7205200195312, 245.52792358398438], [606.4330444335938, 225.16317749023438], [624.5381469726562, 328.0834045410156], [542.0669555664062, 279.57440185546875], [511.8444519042969, 332.29241943359375], [489.53643798828125, 315.3728332519531], [608.383056640625, 352.438232421875], [555.64599609375, 331.110107421875], [475.9328918457031, 382.94384765625], [414.21142578125, 359.5840148925781], [489.14935302734375, 536.95166015625], [439.9015808105469, 520.8685302734375]]}
{55: [[627.0001831054688, 186.4444580078125], [642.5458374023438, 175.65957641601562], [624.2723388671875, 172.1074676513672], [671.89892578125, 181.30361938476562], [0.0, 0.0], [681.0361328125, 244.28631591796875], [604.4784545898438, 223.40785217285156], [622.5113525390625, 326.9898681640625], [542.166015625, 276.3687744140625], [511.0838928222656, 332.7595520019531], [489.0545959472656, 317.0500793457031], [610.3700561523438, 357.961669921875], [557.6834716796875, 336.96148681640625], [481.2286376953125, 385.7903747558594], [421.2400817871094, 361.6662902832031], [495.40167236328125, 533.083251953125], [456.721435546875, 513.8555908203125]]}
{56: [[626.4170532226562, 185.29408264160156], [643.223388671875, 175.9877166748047], [623.3292846679688, 171.0496826171875], [677.4639892578125, 182.0155487060547], [0.0, 0.0], [684.8778076171875, 245.13888549804688], [607.6940307617188, 221.88885498046875], [621.0039672851562, 325.29248046875], [542.4086303710938, 286.59405517578125], [511.8294677734375, 341.21917724609375], [498.50274658203125, 318.0657653808594], [610.378173828125, 361.73126220703125], [558.5316162109375, 339.7721252441406], [485.9215087890625, 400.0032043457031], [442.798583984375, 374.79669189453125], [491.7143249511719, 516.1630859375], [480.25421142578125, 492.58782958984375]]}
{57: [[627.1370849609375, 186.8092803955078], [642.6722412109375, 175.64230346679688], [624.18408203125, 172.3988037109375], [671.9234008789062, 181.00291442871094], [0.0, 0.0], [680.1792602539062, 244.276123046875], [605.55419921875, 224.64871215820312], [623.8012084960938, 326.7491760253906], [544.9037475585938, 278.71209716796875], [508.3552551269531, 332.7920837402344], [489.5895080566406, 318.4808654785156], [607.1195678710938, 359.94952392578125], [555.7620849609375, 339.40948486328125], [479.8619384765625, 385.44146728515625], [423.0631103515625, 362.0256652832031], [497.3980712890625, 533.4454956054688], [460.566162109375, 514.65380859375]]}
{58: [[627.450439453125, 186.92271423339844], [643.0029296875, 175.72686767578125], [624.2916259765625, 172.41818237304688], [671.9307861328125, 181.06954956054688], [0.0, 0.0], [679.9915771484375, 244.47964477539062], [605.0903930664062, 224.89328002929688], [624.0155029296875, 326.32476806640625], [544.562255859375, 278.74981689453125], [508.9359436035156, 332.2460632324219], [490.1449890136719, 318.7770690917969], [606.8033447265625, 360.0105895996094], [555.4738159179688, 339.52880859375], [479.36944580078125, 385.8177795410156], [423.9722900390625, 362.370361328125], [495.322998046875, 532.9112548828125], [461.1446228027344, 514.1171875]]}
{59: [[627.5331420898438, 186.98382568359375], [643.1185302734375, 175.779541015625], [624.4159545898438, 172.42547607421875], [671.958740234375, 181.49855041503906], [0.0, 0.0], [678.8601684570312, 245.3563232421875], [605.4686279296875, 225.54473876953125], [620.976806640625, 326.1732482910156], [543.8902587890625, 278.6114501953125], [508.01513671875, 332.7616271972656], [489.87908935546875, 318.8533020019531], [605.5309448242188, 359.62603759765625], [555.1116333007812, 339.1252746582031], [476.9355773925781, 385.0643615722656], [422.3862609863281, 361.9752502441406], [492.35626220703125, 533.54443359375], [458.14117431640625, 515.3841552734375]]}
{60: [[627.5878295898438, 187.32333374023438], [643.0284423828125, 176.05247497558594], [624.4190063476562, 172.61117553710938], [671.524169921875, 181.420654296875], [0.0, 0.0], [677.6240234375, 245.635009765625], [606.3221435546875, 225.48390197753906], [619.9429931640625, 324.4588928222656], [544.8983764648438, 276.54681396484375], [508.71673583984375, 331.830810546875], [490.01971435546875, 317.9736633300781], [604.3259887695312, 359.6176452636719], [555.4746704101562, 338.91229248046875], [473.8413391113281, 384.80908203125], [422.05419921875, 361.45648193359375], [488.8036193847656, 532.71142578125], [457.79644775390625, 514.4608154296875]]}
{1: [[626.9553833007812, 187.8334197998047], [642.074462890625, 175.8496856689453], [622.791259765625, 173.35382080078125], [671.323974609375, 181.9357147216797], [0.0, 0.0], [680.413818359375, 246.99945068359375], [609.0975341796875, 226.70669555664062], [623.2733764648438, 327.1800842285156], [543.474853515625, 278.7366943359375], [506.3363037109375, 332.34063720703125], [486.5968017578125, 315.052978515625], [602.4467163085938, 355.83782958984375], [553.5120239257812, 334.29241943359375], [469.4160461425781, 380.8781433105469], [416.229248046875, 357.4634094238281], [482.07470703125, 535.7603759765625], [440.18011474609375, 520.3565063476562]]}
{2: [[626.9437866210938, 188.06869506835938], [642.1866455078125, 175.89161682128906], [622.4827880859375, 173.60047912597656], [671.6874389648438, 181.548583984375], [0.0, 0.0], [681.58251953125, 246.3934326171875], [607.8876953125, 227.22613525390625], [624.6318359375, 326.28045654296875], [542.773193359375, 278.9107971191406], [505.4602966308594, 332.83355712890625], [485.5056457519531, 314.44659423828125], [602.2002563476562, 355.5249328613281], [551.5509643554688, 334.37506103515625], [471.1401062011719, 381.4018859863281], [415.6158447265625, 358.751220703125], [483.6393737792969, 535.5911865234375], [440.25286865234375, 520.9379272460938]]}
{3: [[626.9929809570312, 187.9876708984375], [642.2093505859375, 175.832275390625], [622.3611450195312, 173.61038208007812], [671.6683349609375, 180.9282684326172], [0.0, 0.0], [683.44482421875, 245.33657836914062], [604.4813842773438, 227.2784423828125], [628.8642578125, 324.34930419921875], [542.4931030273438, 278.31365966796875], [510.0686340332031, 333.1439514160156], [488.6237487792969, 315.12091064453125], [601.7581787109375, 355.3390197753906], [547.9335327148438, 334.55364990234375], [471.8783264160156, 382.27191162109375], [414.1075439453125, 360.1977844238281], [482.2507629394531, 536.94287109375], [442.455810546875, 522.7518920898438]]}
{4: [[626.8349609375, 187.15936279296875], [642.3084106445312, 175.31082153320312], [622.7947387695312, 172.95997619628906], [672.7230224609375, 181.17018127441406], [0.0, 0.0], [683.4061889648438, 245.88067626953125], [604.6393432617188, 226.98318481445312], [626.6629638671875, 325.75250244140625], [540.6544799804688, 279.1358642578125], [507.406982421875, 333.88397216796875], [487.1572570800781, 316.66229248046875], [597.685302734375, 353.98876953125], [544.1162719726562, 332.738037109375], [468.5486755371094, 383.1490173339844], [412.7110290527344, 360.6897888183594], [479.0350341796875, 538.81787109375], [441.3953857421875, 524.450439453125]]}
{5: [[627.0318603515625, 186.46817016601562], [642.376220703125, 174.725341796875], [623.147216796875, 172.16590881347656], [672.57958984375, 180.13116455078125], [0.0, 0.0], [682.363525390625, 244.0711669921875], [604.73046875, 225.47940063476562], [625.3723754882812, 322.3815612792969], [541.406982421875, 277.17962646484375], [506.7771301269531, 333.1419372558594], [487.73675537109375, 315.71478271484375], [596.1177978515625, 352.4798889160156], [543.302001953125, 331.3873291015625], [466.704833984375, 382.5210876464844], [412.18988037109375, 360.3785095214844], [477.0653991699219, 538.2518920898438], [441.39031982421875, 523.4424438476562]]}
{6: [[626.7341918945312, 186.1222686767578], [642.0209350585938, 174.3011474609375], [622.7434692382812, 171.8985137939453], [672.3150634765625, 179.61981201171875], [0.0, 0.0], [684.233154296875, 243.810791015625], [604.044189453125, 225.76893615722656], [629.6460571289062, 322.6703796386719], [541.3768920898438, 277.6383056640625], [509.49749755859375, 333.39691162109375], [488.42138671875, 316.1625671386719], [599.1951904296875, 352.6281433105469], [544.8492431640625, 331.59893798828125], [468.5706481933594, 383.06829833984375], [412.53851318359375, 360.73773193359375], [478.2901916503906, 538.2654418945312], [442.4583740234375, 523.0685424804688]]}
{7: [[626.118896484375, 185.81149291992188], [641.63525390625, 174.1007537841797], [622.2738647460938, 171.40264892578125], [672.147216796875, 179.7838134765625], [0.0, 0.0], [683.86669921875, 244.0531005859375], [603.2604370117188, 225.39459228515625], [628.7603149414062, 324.31610107421875], [541.0095825195312, 278.7115478515625], [509.8828125, 333.96392822265625], [488.9147644042969, 316.56640625], [599.8121948242188, 353.0977478027344], [545.079833984375, 331.9269714355469], [469.7908020019531, 383.01751708984375], [412.4422302246094, 360.3505859375], [478.9761657714844, 538.6117553710938], [441.9495849609375, 522.602783203125]]}
{8: [[625.5458374023438, 186.79196166992188], [641.160400390625, 174.78761291503906], [621.5127563476562, 172.10765075683594], [672.2598876953125, 179.7156524658203], [0.0, 0.0], [684.4935302734375, 244.23330688476562], [603.4044189453125, 225.3444366455078], [629.180908203125, 325.50738525390625], [541.3790893554688, 279.15167236328125], [509.144775390625, 334.41949462890625], [488.4942321777344, 316.68463134765625], [599.5065307617188, 354.01922607421875], [544.4724731445312, 332.685791015625], [469.8750915527344, 382.9234619140625], [412.7001953125, 360.18408203125], [479.1512145996094, 538.6316528320312], [442.8036804199219, 523.00341796875]]}
{9: [[626.0408935546875, 186.7503662109375], [641.572021484375, 175.04339599609375], [622.15283203125, 172.49200439453125], [672.0795288085938, 180.6019287109375], [0.0, 0.0], [682.994873046875, 243.64678955078125], [604.0872192382812, 225.78662109375], [625.8274536132812, 322.4638671875], [540.994384765625, 278.6943664550781], [509.3096923828125, 332.6274719238281], [488.193115234375, 315.60687255859375], [599.8632202148438, 352.4383850097656], [546.3818359375, 331.6302490234375], [466.4154052734375, 382.1700134277344], [411.5863037109375, 360.5157470703125], [475.66845703125, 537.5633544921875], [441.2838134765625, 522.8079223632812]]}
{10: [[625.9908447265625, 186.7110137939453], [641.6608276367188, 175.07513427734375], [622.3363647460938, 172.4346923828125], [672.3985595703125, 180.8378143310547], [0.0, 0.0], [681.8502197265625, 243.73101806640625], [604.5423583984375, 225.9244384765625], [622.650390625, 322.051025390625], [541.1202392578125, 279.0921630859375], [507.06341552734375, 332.55078125], [487.6490173339844, 315.88958740234375], [599.1297607421875, 352.3743591308594], [546.4398193359375, 331.7130432128906], [465.97821044921875, 382.0613098144531], [411.0729064941406, 360.770263671875], [477.7766418457031, 537.8519287109375], [441.9382019042969, 523.1644287109375]]}
{11: [[625.9408569335938, 186.63119506835938], [641.6863403320312, 174.95355224609375], [622.2522583007812, 172.32623291015625], [672.5970458984375, 180.87486267089844], [0.0, 0.0], [682.2578125, 244.0489501953125], [604.6337280273438, 225.95965576171875], [622.4495849609375, 322.6643371582031], [540.8641357421875, 279.1357116699219], [506.0906982421875, 332.57257080078125], [487.4844055175781, 315.746337890625], [598.3818969726562, 352.3446350097656], [545.6170654296875, 331.49853515625], [464.9794921875, 381.9097900390625], [411.0041198730469, 360.49627685546875], [474.8733825683594, 538.8027954101562], [440.7745056152344, 524.311767578125]]}
{12: [[625.962158203125, 186.49331665039062], [641.6996459960938, 174.811767578125], [622.3390502929688, 172.30123901367188], [672.6825561523438, 180.8699951171875], [0.0, 0.0], [682.57470703125, 243.8572998046875], [604.7407836914062, 226.2270965576172], [623.92041015625, 322.18817138671875], [541.0464477539062, 279.3641357421875], [506.5882263183594, 332.5857849121094], [487.69873046875, 315.7708435058594], [598.3077392578125, 352.61309814453125], [545.3336791992188, 331.8933410644531], [465.40185546875, 381.4496154785156], [410.7468566894531, 360.16326904296875], [476.4360656738281, 539.144775390625], [440.8083801269531, 524.5098266601562]]}
{13: [[625.7075805664062, 186.50747680664062], [641.5848999023438, 174.82057189941406], [622.1205444335938, 172.34629821777344], [672.748779296875, 181.16696166992188], [0.0, 0.0], [682.8004150390625, 244.36181640625], [604.4078369140625, 226.87725830078125], [625.1796875, 322.93524169921875], [540.5827026367188, 280.3721923828125], [506.3637390136719, 333.08172607421875], [487.0682067871094, 316.553955078125], [597.898681640625, 353.37750244140625], [544.54296875, 332.5877685546875], [464.9687805175781, 381.73431396484375], [409.97039794921875, 360.2032470703125], [477.06561279296875, 538.875244140625], [440.7303771972656, 523.7574462890625]]}
{14: [[625.58837890625, 186.36297607421875], [641.6151733398438, 174.70254516601562], [621.9970092773438, 172.22018432617188], [672.83984375, 181.37228393554688], [0.0, 0.0], [682.7850341796875, 244.77651977539062], [603.7537231445312, 227.1198272705078], [625.4558715820312, 323.35394287109375], [540.244140625, 280.37738037109375], [506.6693420410156, 333.4530029296875], [486.9727783203125, 316.967041015625], [597.7514038085938, 353.6779479980469], [543.9129028320312, 332.8514404296875], [465.94219970703125, 381.9447021484375], [409.94720458984375, 360.2731628417969], [478.67608642578125, 539.3657836914062], [441.29217529296875, 524.131591796875]]}
{15: [[625.607666015625, 186.02320861816406], [641.5989379882812, 174.3060302734375], [621.9150390625, 171.86859130859375], [672.7615356445312, 180.93846130371094], [0.0, 0.0], [682.853515625, 244.6021728515625], [603.69482421875, 227.01263427734375], [625.2487182617188, 323.2604064941406], [540.4141845703125, 280.50250244140625], [508.0283203125, 333.0916748046875], [487.8025207519531, 316.9591064453125], [597.8743286132812, 353.46014404296875], [544.1644287109375, 332.6884765625], [464.8011779785156, 381.6693115234375], [410.17279052734375, 360.27392578125], [475.8635559082031, 538.5657958984375], [441.2011413574219, 523.9721069335938]]}
{16: [[625.4674682617188, 186.07327270507812], [641.5399169921875, 174.40374755859375], [621.7388305664062, 171.94775390625], [672.6527709960938, 181.32728576660156], [0.0, 0.0], [682.623779296875, 245.1412353515625], [603.0368041992188, 227.24864196777344], [625.0151977539062, 323.07861328125], [539.24755859375, 280.0561218261719], [509.6641845703125, 333.374267578125], [487.8954162597656, 317.78582763671875], [596.9232177734375, 353.5180969238281], [543.048828125, 332.72027587890625], [464.84478759765625, 381.40771484375], [410.5523986816406, 360.0924072265625], [474.1614074707031, 538.5404663085938], [440.3351745605469, 524.44921875]]}
{17: [[625.5066528320312, 185.92572021484375], [641.5250854492188, 174.25311279296875], [621.9762573242188, 171.76856994628906], [672.798828125, 181.1673126220703], [0.0, 0.0], [682.260009765625, 245.05020141601562], [604.2085571289062, 227.41946411132812], [624.2369995117188, 322.64166259765625], [540.3245239257812, 280.87945556640625], [509.3585205078125, 333.0953369140625], [488.40753173828125, 318.31658935546875], [596.6136474609375, 353.75067138671875], [543.7637939453125, 333.02783203125], [463.6107482910156, 380.95050048828125], [410.811279296875, 359.8504943847656], [472.8445129394531, 538.0623779296875], [440.11151123046875, 523.834716796875]]}
{18: [[625.5128173828125, 186.07025146484375], [641.5927734375, 174.33425903320312], [621.9633178710938, 171.8138427734375], [672.8783569335938, 181.43310546875], [0.0, 0.0], [682.5047607421875, 245.9019775390625], [604.3681640625, 227.46243286132812], [624.3438110351562, 324.1021728515625], [540.6171264648438, 280.4329833984375], [508.5511169433594, 333.43402099609375], [488.56072998046875, 318.1020812988281], [597.4400024414062, 354.5321960449219], [544.2734985351562, 333.49151611328125], [465.16937255859375, 380.7093505859375], [410.43133544921875, 359.0209655761719], [475.4870300292969, 538.3590087890625], [439.53466796875, 523.8433227539062]]}
{19: [[625.3724365234375, 186.23629760742188], [641.6134033203125, 174.4674072265625], [621.7732543945312, 171.89584350585938], [672.9443359375, 181.80621337890625], [0.0, 0.0], [682.1068725585938, 246.46826171875], [604.1092529296875, 227.66397094726562], [623.7945556640625, 324.8975830078125], [540.4306640625, 280.6597900390625], [507.93609619140625, 333.91326904296875], [488.48223876953125, 318.42889404296875], [596.3619384765625, 355.0303649902344], [543.2210693359375, 333.8774108886719], [465.1596374511719, 380.6873474121094], [410.2767639160156, 358.85302734375], [475.9532775878906, 539.5730590820312], [439.3494873046875, 525.06103515625]]}
{20: [[625.232177734375, 186.0335693359375], [641.53076171875, 174.23281860351562], [621.614990234375, 171.79257202148438], [672.9929809570312, 181.74075317382812], [0.0, 0.0], [682.3018798828125, 246.413818359375], [604.1295166015625, 228.0040283203125], [624.375, 325.2705078125], [540.3485717773438, 281.4859619140625], [507.823974609375, 333.86505126953125], [488.0116271972656, 318.58251953125], [597.2984008789062, 355.1580810546875], [543.9067993164062, 334.125732421875], [466.03338623046875, 380.8887939453125], [410.0115661621094, 359.12139892578125], [478.9115295410156, 539.796142578125], [440.02337646484375, 525.265869140625]]}
{21: [[626.1758422851562, 184.8817901611328], [641.9453125, 173.2498779296875], [622.91064453125, 170.96066284179688], [672.8120727539062, 180.8796844482422], [0.0, 0.0], [681.826171875, 245.0927734375], [606.375732421875, 227.5703887939453], [625.04833984375, 322.79376220703125], [541.7141723632812, 280.427001953125], [508.5576477050781, 332.96002197265625], [488.18389892578125, 316.7796325683594], [599.6513671875, 354.3204345703125], [547.7459106445312, 333.77056884765625], [468.446533203125, 380.37518310546875], [411.5599670410156, 359.05517578125], [484.1127624511719, 540.6231689453125], [440.3124694824219, 525.5096435546875]]}
{22: [[626.31005859375, 184.9832000732422], [642.1422729492188, 173.26657104492188], [622.9037475585938, 171.04454040527344], [673.0870361328125, 181.01669311523438], [0.0, 0.0], [682.439453125, 245.58926391601562], [606.7059936523438, 227.96340942382812], [626.3758544921875, 323.8563232421875], [541.827880859375, 280.79754638671875], [508.3035888671875, 332.93756103515625], [487.6619873046875, 316.2330322265625], [600.7418212890625, 354.45037841796875], [548.3137817382812, 333.86370849609375], [471.65911865234375, 381.180908203125], [412.198486328125, 359.62188720703125], [488.3465881347656, 540.3674926757812], [439.5331115722656, 525.0559692382812]]}
{23: [[626.3399047851562, 184.67897033691406], [642.2332153320312, 173.0208740234375], [622.9883422851562, 170.72091674804688], [673.0513916015625, 181.09243774414062], [0.0, 0.0], [682.108642578125, 245.73333740234375], [607.0782470703125, 227.56703186035156], [625.1488647460938, 324.19415283203125], [542.2061767578125, 280.0439453125], [507.7047119140625, 332.9112548828125], [487.6927795410156, 315.53729248046875], [601.72998046875, 354.71368408203125], [549.7510375976562, 333.9614562988281], [471.7860412597656, 380.5625915527344], [412.5008850097656, 358.7214660644531], [488.1669921875, 540.22998046875], [439.51678466796875, 524.6729736328125]]}
{24: [[626.5571899414062, 184.65830993652344], [642.49951171875, 172.86019897460938], [623.0166625976562, 170.83026123046875], [673.40185546875, 180.72091674804688], [0.0, 0.0], [682.7405395507812, 245.1512451171875], [606.1661376953125, 228.2940673828125], [627.0320434570312, 323.40411376953125], [541.8584594726562, 281.5224609375], [507.43951416015625, 332.4745788574219], [487.3320617675781, 316.39483642578125], [600.1149291992188, 354.74346923828125], [547.2740478515625, 334.3453369140625], [469.92431640625, 379.6734619140625], [411.1263732910156, 358.4117431640625], [487.8954162597656, 538.7554931640625], [440.955810546875, 523.770751953125]]}
{25: [[626.4789428710938, 184.7360382080078], [642.2552490234375, 173.04150390625], [623.125244140625, 170.93186950683594], [673.17041015625, 180.72662353515625], [0.0, 0.0], [683.063232421875, 245.09152221679688], [606.710693359375, 228.00677490234375], [627.0309448242188, 322.8520812988281], [542.3350219726562, 280.6641845703125], [508.2691345214844, 332.4445495605469], [487.6499938964844, 316.1998596191406], [600.5476684570312, 354.5548095703125], [548.0857543945312, 334.02142333984375], [469.2153015136719, 379.9273986816406], [411.8697204589844, 358.5721740722656], [483.9769592285156, 538.0170288085938], [440.18389892578125, 522.8888549804688]]}
{26: [[626.51318359375, 185.14849853515625], [642.2860717773438, 173.46176147460938], [623.2691650390625, 171.25503540039062], [673.3094482421875, 181.05984497070312], [0.0, 0.0], [682.73388671875, 245.52481079101562], [607.0719604492188, 228.32154846191406], [625.2596435546875, 323.1939697265625], [542.2970581054688, 281.06475830078125], [506.96282958984375, 332.534423828125], [486.67913818359375, 316.325927734375], [601.3583374023438, 354.8967590332031], [549.0770874023438, 334.4932861328125], [471.8090515136719, 380.07470703125], [413.10595703125, 358.9074401855469], [486.982421875, 537.5812377929688], [440.7805480957031, 522.4540405273438]]}
{27: [[626.46630859375, 185.80111694335938], [642.107666015625, 174.04815673828125], [623.304931640625, 171.80093383789062], [673.4426879882812, 181.11016845703125], [0.0, 0.0], [683.4739990234375, 245.64376831054688], [607.98681640625, 227.73934936523438], [625.94970703125, 324.9024963378906], [542.5016479492188, 281.0002136230469], [506.4067077636719, 332.9117431640625], [485.921630859375, 315.8495788574219], [601.7767944335938, 355.80438232421875], [549.6304931640625, 335.05364990234375], [472.6466369628906, 380.546875], [413.92327880859375, 358.80413818359375], [487.470947265625, 538.562744140625], [440.8927001953125, 523.098388671875]]}
{28: [[626.748046875, 186.04176330566406], [642.3430786132812, 174.18934631347656], [623.329345703125, 172.02633666992188], [673.6181640625, 180.83676147460938], [0.0, 0.0], [683.720458984375, 244.792724609375], [608.0153198242188, 227.47059631347656], [626.02099609375, 324.9612731933594], [542.3016967773438, 282.28289794921875], [505.70404052734375, 333.78741455078125], [485.0877685546875, 317.44598388671875], [601.494873046875, 355.33929443359375], [549.2888793945312, 334.85174560546875], [472.8870544433594, 381.258544921875], [414.8107604980469, 359.9651184082031], [486.9718322753906, 539.2171020507812], [440.959228515625, 524.296630859375]]}
{29: [[626.6484985351562, 186.42642211914062], [642.1098022460938, 174.68411254882812], [623.423095703125, 172.37506103515625], [673.3360595703125, 181.04806518554688], [0.0, 0.0], [683.822998046875, 244.94265747070312], [606.9700317382812, 227.5684051513672], [625.951904296875, 325.29815673828125], [541.59326171875, 282.66375732421875], [506.2867736816406, 334.380126953125], [484.8516845703125, 318.3177795410156], [601.4949951171875, 355.3861999511719], [548.6417236328125, 334.8791809082031], [472.2530212402344, 381.0914001464844], [413.686279296875, 359.73858642578125], [486.0843811035156, 539.314453125], [441.6549377441406, 524.0697021484375]]}
{30: [[627.25537109375, 185.78013610839844], [642.6448974609375, 174.0804443359375], [623.7901611328125, 171.93206787109375], [673.24658203125, 180.65390014648438], [0.0, 0.0], [683.4727783203125, 244.0379638671875], [606.6985473632812, 227.34967041015625], [626.2459106445312, 323.193359375], [542.0721435546875, 281.946044921875], [507.92510986328125, 333.8114318847656], [486.2225646972656, 318.58203125], [600.7568359375, 353.7501525878906], [548.1248779296875, 333.5679626464844], [470.866455078125, 380.5277404785156], [413.5351257324219, 359.80157470703125], [484.1600341796875, 539.5313110351562], [441.4976806640625, 525.1939697265625]]}
{31: [[627.3682861328125, 186.02178955078125], [642.5377807617188, 174.24386596679688], [623.750244140625, 172.12417602539062], [672.980224609375, 180.13290405273438], [0.0, 0.0], [683.7901611328125, 243.1549072265625], [607.8065795898438, 226.18630981445312], [627.4664306640625, 322.44281005859375], [544.0628662109375, 280.2266845703125], [510.7326965332031, 333.1628112792969], [488.7178955078125, 317.1224365234375], [602.0331420898438, 353.4307861328125], [550.1163330078125, 333.07525634765625], [469.9049072265625, 381.0765686035156], [414.07513427734375, 360.151611328125], [482.265380859375, 539.7799682617188], [441.6350402832031, 525.6466674804688]]}
{32: [[627.4822998046875, 185.925537109375], [642.5678100585938, 174.0883026123047], [623.74072265625, 171.96636962890625], [672.8341674804688, 179.92767333984375], [0.0, 0.0], [684.041748046875, 243.4862060546875], [608.0157470703125, 226.00538635253906], [629.1757202148438, 324.2832336425781], [544.918212890625, 280.75250244140625], [510.22833251953125, 332.8460388183594], [489.497802734375, 316.318359375], [601.3780517578125, 353.94635009765625], [549.5418701171875, 333.256591796875], [469.3592529296875, 381.5557861328125], [414.32012939453125, 359.90191650390625], [481.90802001953125, 540.2374267578125], [442.0535583496094, 525.5118408203125]]}
